
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[153/474] exiv2-16__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[154/474] exiv2-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[155/474] exiv2-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[156/474] exiv2-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[157/474] exiv2-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[158/474] exiv2-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[159/474] exiv2-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[160/474] exiv2-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[161/474] exiv2-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[162/474] exiv2-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[163/474] exiv2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[164/474] exiv2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[165/474] exiv2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[166/474] exiv2-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[167/474] exiv2-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[168/474] exiv2-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[169/474] exiv2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[170/474] exiv2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[171/474] exiv2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[172/474] exiv2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[173/474] exiv2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[174/474] exiv2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[175/474] exiv2-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[176/474] exiv2-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[177/474] exiv2-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[178/474] exiv2-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[179/474] exiv2-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[180/474] exiv2-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[181/474] exiv2-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[182/474] exiv2-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[183/474] exiv2-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[184/474] exiv2-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[185/474] exiv2-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[186/474] exiv2-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[187/474] exiv2-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[188/474] exiv2-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[189/474] exiv2-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[190/474] exiv2-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[191/474] exiv2-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[192/474] exiv2-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[193/474] libchewing-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[194/474] libchewing-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[195/474] libchewing-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[196/474] libchewing-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[197/474] libchewing-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[198/474] libchewing-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[199/474] libchewing-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 520: character maps to <undefined>
[200/474] libchewing-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 520: character maps to <undefined>
[201/474] libchewing-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 520: character maps to <undefined>
[202/474] libchewing-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[203/474] libchewing-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[204/474] libchewing-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[205/474] libchewing-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[206/474] libchewing-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[207/474] libchewing-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[208/474] libchewing-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 2067: character maps to <undefined>
[209/474] libchewing-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 2067: character maps to <undefined>
[210/474] libchewing-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  ERROR: 'charmap' codec can't decode byte 0x8d in position 2067: character maps to <undefined>
[211/474] libchewing-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[212/474] libchewing-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[213/474] libchewing-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[214/474] libchewing-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[215/474] libchewing-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[216/474] libchewing-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[217/474] libssh-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[218/474] libssh-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[219/474] libssh-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[220/474] libtiff-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[221/474] libtiff-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[222/474] libtiff-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[223/474] libtiff-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[224/474] libtiff-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[225/474] libtiff-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[226/474] libtiff-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[227/474] libtiff-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[228/474] libtiff-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[229/474] libtiff-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[230/474] libtiff-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[231/474] libtiff-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[232/474] libtiff-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[233/474] libtiff-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[234/474] libtiff-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[235/474] libucl-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[236/474] libucl-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[237/474] libucl-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[238/474] libucl-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[239/474] libucl-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[240/474] libucl-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[241/474] libucl-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[242/474] libucl-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[243/474] libucl-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[244/474] libucl-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[245/474] libucl-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[246/474] libucl-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[247/474] libucl-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[248/474] libucl-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[249/474] libucl-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[250/474] libucl-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[251/474] libucl-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[252/474] libucl-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[253/474] libxml2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[254/474] libxml2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[255/474] libxml2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[256/474] libxml2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[257/474] libxml2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[258/474] libxml2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[259/474] libxml2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[260/474] libxml2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[261/474] libxml2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[262/474] libxml2-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[263/474] libxml2-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[264/474] libxml2-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[265/474] libxml2-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[266/474] libxml2-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[267/474] libxml2-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[268/474] libxml2-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[269/474] libxml2-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[270/474] libxml2-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[271/474] libxml2-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[272/474] libxml2-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[273/474] libxml2-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[274/474] md4c-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[275/474] md4c-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[276/474] md4c-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[277/474] md4c-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[278/474] md4c-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[279/474] md4c-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[280/474] md4c-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[281/474] md4c-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[282/474] md4c-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[283/474] md4c-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[284/474] md4c-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[285/474] md4c-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[286/474] md4c-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[287/474] md4c-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[288/474] md4c-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[289/474] md4c-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[290/474] md4c-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[291/474] md4c-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[292/474] md4c-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[293/474] md4c-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[294/474] md4c-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[295/474] md4c-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[296/474] md4c-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[297/474] md4c-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[298/474] md4c-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[299/474] md4c-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[300/474] md4c-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[301/474] md4c-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[302/474] md4c-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[303/474] md4c-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[304/474] ndpi-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[305/474] ndpi-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[306/474] ndpi-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[307/474] ndpi-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[308/474] ndpi-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[309/474] ndpi-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[310/474] ndpi-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[311/474] ndpi-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[312/474] ndpi-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[313/474] ndpi-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[314/474] ndpi-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[315/474] ndpi-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[316/474] proj-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[317/474] proj-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[318/474] proj-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[319/474] proj-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[320/474] proj-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[321/474] proj-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[322/474] proj-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[323/474] proj-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
